id,affinity
6mle,9.0
3h23,4.71
5vdq,3.67
3nam,8.46
2vrx,7.35
5j75,6.82
5o4f,6.68
4pb1,2.82
6ggg,9.2
2qd7,9.1
3kl8,6.92
6qh9,5.0
5c3k,3.96
6haj,4.97
3i02,7.52
3sdi,8.33
5qan,3.96
1ms6,9.52
5c5t,3.13
5vgi,6.98
1erq,7.89
1xm4,10.39
6e5b,8.66
3bm8,3.54
4ayq,7.33
4r74,8.1
1ai5,3.72
4hzx,9.3
1cil,9.43
4i7f,7.0
1oj5,6.1
2qta,5.76
3odk,3.14
2c5x,6.6
4mm6,6.69
4ipf,7.74
1nhz,6.08
4ifh,5.21
3mi2,7.77
5u2f,6.71
1dhi,7.26
5wou,6.18
5lgs,7.06
4j4o,6.9
5ehy,6.09
3frg,8.4
2ohr,4.0
1os5,6.85
5kde,3.89
6ft7,5.0
6eda,6.7
6f9u,5.13
2xyn,8.4
1eol,13.42
2ow2,8.22
5l44,4.4
6csp,8.52
6mm2,5.41
6e9l,6.04
3db8,7.0
4mw7,5.0
6cha,4.4
1r10,3.83
4wmu,6.74
4yxo,7.04
4z16,8.32
6c3e,7.2
4w9o,7.77
4m3q,7.77
6g01,7.41
1m0o,2.31
2vrj,6.3
5u06,6.66
4ek9,4.42
1caq,7.72
5qa6,3.76
4g11,5.0
2wji,5.02
3dkf,8.57
6gj7,6.06
4p6x,7.04
4k3l,2.96
6hks,4.28
4ac3,3.96
2yz3,6.66
6mbp,5.95
2xx4,7.1
2ayp,8.15
4zeb,6.52
3wth,6.29
1mau,11.3
5kma,4.71
3w32,7.12
5hrx,5.29
4ty1,9.26
1q63,5.85
4kxn,6.1
5aa9,8.19
5vdp,4.05
4bdb,4.07
3wtl,7.04
6un3,8.64
4xcb,5.47
4j3i,5.74
2wq4,2.57
5ngu,7.44
2io6,7.52
1p7m,4.38
5wbl,6.44
4nvq,8.48
2zg1,2.1
6h2t,4.82
6ert,5.23
5l30,9.14
3wfg,6.92
6oqc,10.4
6p85,4.99
4pzx,6.0
6k4x,6.66
4ehz,8.0
4py1,7.19
5ocj,4.82
6ke0,7.55
6g2s,8.4
4kwf,4.82
3max,6.05
2ggb,4.92
5o1g,3.94
4r1e,7.28
5kqd,6.3
2std,9.85
1hos,8.55
6hrw,6.0
5mnc,1.31
5alw,5.15
2f89,6.48
3e3u,7.89
4esi,4.15
4b33,3.37
3kqw,4.01
2bdy,7.77
3vrw,9.39
5twg,6.17
5djv,7.11
5u12,5.07
2xba,7.63
4zcs,4.33
4hej,4.62
6haz,7.0
2pax,6.74
5q1f,7.14
6s5k,7.32
6erw,5.36
5n0d,8.48
4a9u,7.22
3egt,8.9
6d6u,8.21
4ww8,10.17
1sw2,7.22
4kb8,7.89
2k62,4.7
6i74,5.47
2y2h,4.57
2y5f,8.7
2zoq,6.05
5jnn,5.35
2iku,7.1
2ojf,6.96
3qxt,5.22
2jle,6.42
6saf,6.64
5e8r,8.7
3hp5,7.15
5mgj,4.29
2fgh,6.55
3tsd,3.66
6ey9,5.91
4inu,9.26
2xht,5.96
2y2j,4.8
4b6p,7.13
5euk,4.3
3fzy,6.74
5ehn,11.64
4a9t,7.15
3o56,9.1
