id,affinity
4x7q,7.85
3lmp,6.21
4kij,4.3
4km2,5.84
5fou,3.95
4rac,7.52
3lhg,7.7
5ey8,6.31
4fod,8.92
3aho,7.05
6d5w,4.2
5hcy,8.92
5m56,7.89
4x3t,4.54
3zlk,5.88
5bms,6.34
5gg4,5.82
4lm0,3.25
3m96,7.22
1py1,4.4
1n51,4.85
1ets,8.22
5aaa,9.42
4feq,5.96
5oha,4.89
3ant,8.07
4bid,8.1
5nxv,8.46
6g0w,5.28
4mbl,8.54
4xg3,7.76
5lif,5.87
3nrm,8.4
3t5u,7.59
1ba8,9.0
3fy0,5.96
5edd,5.24
6pdj,7.38
2hwo,6.9
4j7i,5.06
3f78,3.1
5e7r,7.6
4mlt,2.85
5yov,7.68
2wot,7.36
6g98,6.15
2clk,3.79
5dms,4.53
4pm0,7.35
1p03,8.19
1ljt,5.15
4f7v,5.38
4zed,5.12
6h7j,8.62
5oq5,7.7
4rr6,6.0
6b1j,7.37
4b82,4.39
6mxb,4.59
6msa,7.08
2xde,5.47
6dif,10.72
5jq7,4.8
1k9q,3.15
6gzy,3.4
1uw6,7.34
4k4j,6.12
3ud7,4.74
6g8l,5.0
2c3j,6.18
6bny,6.4
3gwu,4.71
6jio,4.55
5nwc,6.15
1oir,7.49
2kbs,5.0
4cxx,5.68
4gtt,8.22
2gvd,7.0
4bah,8.7
1biw,6.98
2gj4,6.5
3kqp,3.42
2bdl,7.82
4i8w,10.9
4cfw,6.29
2i72,7.43
6bfa,9.0
2aay,2.92
4du8,5.37
5om7,5.74
4ujb,8.0
4lnf,2.62
1h2u,7.89
1exw,3.9
3rxp,2.08
5aan,4.15
5z89,6.71
3kbz,6.91
5dtj,4.47
6enm,8.32
1mqd,6.77
1vik,9.52
4lrr,5.22
3sl5,7.66
4uc5,5.48
4mra,4.47
6q8k,6.54
5dyw,8.31
2pnc,3.33
5ttu,7.33
6gg8,9.1
3oui,4.9
1e9h,7.46
3u18,6.09
3dln,6.6
5ei2,7.34
6qho,6.2
3arx,5.33
5hn7,3.92
1rw8,6.76
5dh4,7.24
2ihq,8.49
4omc,10.78
5zni,4.39
6alc,7.51
1osv,3.48
4ikr,6.23
4z1q,7.82
3ap7,3.0
3rqe,4.77
4ie5,4.82
4jk5,7.55
3m17,7.4
3dej,8.0
3evc,6.91
4h7q,5.06
5wlv,8.52
5fky,8.33
4d2d,3.47
1h2t,7.89
5arg,7.57
1lt6,3.3
4x3k,4.56
3rwq,7.46
3cyy,4.77
6ckc,8.22
6fa5,6.75
2yay,6.1
6gz9,2.13
5ieg,5.74
4yqm,7.51
3l08,10.22
2amt,4.44
5cbr,5.74
5bqs,5.64
6e2o,8.54
1kav,5.82
2byp,9.06
3rni,5.17
5sy2,4.96
5l6i,4.35
4bg1,6.31
3o57,10.1
4zuq,6.89
6i0r,4.35
2wec,3.96
3e12,5.99
1pqc,7.0
1m5w,4.27
5ap0,8.26
2w8w,2.12
4qvn,5.1
5h1t,3.8
4b3c,2.68
4mnw,5.76
5eiw,2.05
4og8,7.25
4joo,4.43
4ok3,4.15
1g2a,8.0
4oi6,5.0
6f96,7.72
3eig,7.68
1g5s,7.32
3qtv,4.65
6prg,3.7
3lvw,2.67
5lcf,4.75
5efc,4.85
6g2e,5.01
6cj1,5.27
4u54,2.06
4jg6,6.44
5ee7,9.21
5eb2,1.11
5ipa,4.7
5nwz,9.1
4nnw,6.61
1eix,11.06
5ows,8.0
3iae,3.89
6idg,6.66
4p4s,4.94
2a5c,4.62
6c9p,5.64
5flp,3.2
4dmw,4.94
2r0y,3.0
5cei,8.28
3fj7,3.71
2tmn,5.89
1k6p,7.36
6mnf,5.89
5lo6,7.27
3as0,4.55
2y57,6.89
5ai5,7.03
4i0z,6.33
3su6,6.02
4pni,6.09
5zk8,8.89
4ebw,5.06
3w5e,7.96
5w1v,4.43
6fdc,5.64
4a16,9.37
2oei,3.91
6tld,5.35
6qre,4.85
3bqn,8.6
1w1y,2.62
2y68,3.6
6jsf,8.48
6a87,3.15
3hy5,7.7
3iww,7.96
6d17,4.82
3jzg,4.4
3kc3,6.8
2bdf,7.17
5fi2,7.15
4kp5,6.08
5kw2,9.09
1ol1,4.68
6cqf,8.35
4xoe,5.0
5dnu,4.11
1b11,7.39
5u7l,6.37
2y4m,6.46
4o0x,7.17
6n8x,5.7
1d6v,6.17
4xpj,5.09
5am5,5.74
4hvg,7.77
5y93,5.64
5ap2,8.48
5zc5,7.06
1e1y,5.6
5i80,7.21
4uj1,6.52
3pkc,6.02
5yia,5.52
1tbz,9.8
3tz0,5.04
6oyt,8.23
3pqz,4.46
2pl9,4.17
1moq,3.46
6bir,7.52
1evh,3.22
1g7f,5.47
2q70,8.08
6b2p,8.89
2esm,6.28
3bl9,7.18
3sv6,7.46
5doh,7.49
6g27,3.14
5n25,7.78
3ii5,7.62
6hgv,5.55
3l81,4.53
6fcl,4.64
3d5m,8.0
2h5e,8.25
1lbf,7.85
3c1n,5.5
1qja,6.38
3nyn,6.0
3nzs,7.12
1a9q,6.17
5wf7,4.01
5tdi,9.74
1t1s,5.15
1inf,5.0
2ow3,8.52
6e7r,6.83
3iqu,4.77
6jaq,3.95
3ekx,9.41
3tzm,7.77
4oty,7.4
2ork,2.85
4o0a,6.72
5nvz,6.77
5brn,6.3
2x6y,4.59
4oas,10.0
3u0p,5.68
2k2g,8.12
5ap1,7.97
4jfz,7.15
4q81,3.02
6mnp,3.71
5t52,9.28
4ajw,5.86
3db6,6.14
3fui,6.8
5xig,6.38
5da3,7.1
1c4v,10.8
4hkk,5.54
5lz8,6.01
3qo9,5.92
1jrs,6.4
5e8z,5.91
2y59,6.44
2w12,4.65
5luu,5.06
6f8g,4.18
5y8w,6.64
3kmy,4.49
3shv,6.66
2qk8,7.91
4qnb,6.59
1akq,9.1
4glr,9.46
5n93,8.66
1sb1,6.89
5itp,5.0
4f7l,8.0
6gga,4.85
4jje,7.64
4ojq,3.3
4lov,7.77
3u2k,7.52
4nga,7.77
3w2r,7.72
6d9s,5.96
1m21,6.52
6fz4,5.95
6u7p,11.68
5ory,3.45
5f6d,2.52
1n46,10.52
4e4n,9.05
2wxk,9.3
1lst,7.85
4e3m,9.7
1sfi,10.0
4kwp,7.49
4gly,5.11
4m5m,4.74
4fhh,7.46
4uhg,6.27
2q38,5.23
1rm8,9.0
1nfu,7.74
1lhe,9.54
5kyj,7.89
1iep,7.0
5uxm,5.44
4jfm,5.48
6egw,5.57
1sdv,8.74
2wpa,8.1
3p79,5.64
1tve,5.68
2a3i,6.05
1bap,6.85
5owc,7.59
2zof,8.15
6ckw,9.08
3c8e,4.15
4aa0,7.46
5aqv,3.43
3h0y,8.22
5org,8.4
4j58,3.3
4urv,2.77
5d3c,10.4
5ceo,9.3
3n5j,5.22
1qvu,4.46
1ado,6.0
6bkw,8.3
3q44,6.31
2xah,3.55
6p8x,5.56
4mqp,4.98
6bqk,9.0
1d9i,9.11
3umw,8.52
3qn7,6.8
5oci,8.05
5b6c,3.66
4lgg,8.52
2ntf,6.52
6dxx,6.64
1hkm,8.72
3lq8,9.4
2j7e,7.32
3rpy,5.32
2qln,5.43
3e3c,5.62
1bbz,5.82
4tpk,8.57
5wzu,7.0
4g68,7.92
3s6t,7.35
4pri,4.03
6e86,5.09
6skc,7.1
4ybj,9.28
4yt6,7.96
2oq6,3.6
4xuh,5.73
5g60,6.52
6qlq,4.51
5lgq,7.05
3zxh,8.52
6hly,7.33
2tpi,4.31
5c8m,7.19
2vcx,7.68
1yfz,4.35
3kpv,3.74
5izf,9.74
4g8y,4.59
4gih,8.32
5f29,5.05
5tus,4.43
5oh2,4.24
2q1j,9.1
6alz,10.42
1dar,4.96
5vcw,5.96
1pye,6.41
1b39,6.92
1uyd,3.7
1vyq,5.3
2a2x,7.69
3hr1,9.43
5kbe,6.34
3sc1,4.38
3vsx,8.85
6g5j,6.7
6c28,4.17
3d7g,7.77
4pyq,5.36
1rp7,8.52
2bge,2.8
2r7g,6.05
4phu,7.92
5mz8,2.31
3ccc,8.1
6nfg,4.11
5zla,4.3
5hn0,3.7
5k8o,5.96
5f25,5.04
5g4n,4.0
5c91,3.61
1tmm,6.64
1kr3,5.0
5qae,3.62
4gto,7.98
4uwl,8.57
2zfs,6.54
3lbj,4.96
3c3q,4.32
4pml,4.52
1s5z,3.21
6gj6,4.7
2x2i,8.7
2p2h,7.17
3veu,7.26
2wj1,8.72
4qsv,2.0
5d3p,5.13
5i2r,7.72
4di2,8.26
3fmz,8.08
2c6k,6.14
3ftv,2.93
4k66,3.26
3q96,8.54
6h4z,7.64
4cpx,7.77
2f4j,5.66
5hyx,6.55
1wbw,4.36
6dm8,7.28
4ivs,7.36
5bqh,8.52
5cgc,9.3
2lnw,5.85
1b3h,6.21
2xd6,6.19
3e16,5.24
5wf3,5.85
3d20,8.3
3gqo,5.41
6dj5,8.14
1w1p,2.3
4pkw,4.65
4x3h,4.23
2ael,6.29
2fl2,8.7
3gc7,9.22
3lp0,6.96
6sen,5.55
1wc1,4.0
2ncz,3.85
2anl,6.96
5l7f,9.05
8gpb,3.6
4f1s,8.7
5aqq,3.1
6p8y,6.2
1gyx,2.48
6j8q,5.57
4mwc,5.87
2ltx,5.39
1v2w,4.01
6hrq,7.09
4dcy,4.52
4ibj,4.33
5xpm,7.64
4fpf,4.41
5lt6,5.41
1xb7,6.22
2aqu,9.32
5koq,9.24
3nb5,7.74
2qlj,5.36
5dex,7.65
3w33,7.44
4daw,7.08
6d8v,5.42
3fx6,6.8
1g54,8.82
4og4,6.02
3ekw,7.96
1w6y,5.36
1o42,8.05
2xxw,6.41
1xow,9.28
3rz9,6.92
3ws8,6.68
3nlb,7.46
4lop,8.15
5var,4.09
5ncy,9.4
1dzk,6.1
6df7,8.0
4pgc,5.88
1y8p,6.08
4fvq,6.0
6jao,4.86
5afv,5.59
5w6e,8.04
1ew8,2.26
2ms4,4.82
3thb,8.7
3nzu,8.85
2x7c,5.7
6peu,5.89
5gmu,3.32
5lhh,8.17
2g24,5.4
4w4v,6.94
4cfe,7.22
5f6u,2.52
5alg,7.52
3d3x,4.16
6h36,9.35
4rj7,7.66
4cy1,6.74
5qaa,3.91
4umb,4.0
4erf,9.4
2e5y,5.85
6i8y,6.74
3chg,3.99
2xkf,6.06
3mj1,7.82
1o4b,5.7
3zi0,7.4
4drk,5.08
5km2,4.41
4wnm,7.59
4fli,5.44
3vb7,4.31
3od0,7.92
4hn2,6.89
2ra0,7.8
5lne,4.76
2f7o,7.44
4nh8,8.52
6hgj,4.38
5g2g,6.05
2uxu,4.74
2cmc,5.76
3ocz,7.46
5vm0,8.8
6nwl,7.37
5unf,9.47
3uvw,5.17
1czo,4.55
3vi2,3.77
4bea,8.3
5u4f,6.33
6dgo,5.47
6fnr,5.59
2oyl,6.3
5ofv,1.58
6chn,7.96
3g4i,9.04
5hda,5.13
2k1q,6.22
4d9p,3.84
3h03,3.87
3dbd,7.38
5ug8,8.7
2qwc,3.55
6u26,6.97
6hgs,3.77
4p7e,4.76
6asu,5.21
4xhe,10.3
6mhb,6.77
3fvn,6.77
1kui,3.77
6g2b,3.8
186l,4.85
3ti1,3.89
6eq2,5.89
6i0k,4.89
1bnm,10.0
6e0q,8.1
4e81,5.24
1ntv,5.82
5trs,8.0
1t48,3.46
6eqv,6.62
3u4o,7.28
5a46,7.66
1usn,7.74
4pg3,7.85
3f5k,4.62
5ake,7.82
1onz,5.1
5ngs,6.77
2ay3,3.55
2afw,4.77
6cje,7.22
5lqq,7.09
6bln,8.8
1pg2,4.96
1w5v,8.15
1idg,7.19
4i7p,3.5
4dv9,6.72
1fcy,8.52
6aeh,5.75
3arr,5.4
6nwc,7.74
6czb,4.33
1k6t,7.62
6aaj,8.3
6ar9,5.18
3kmx,4.82
1om2,4.7
6fut,4.7
3nxq,8.15
3g9e,7.72
4mzh,7.18
1dhj,6.55
4mwu,8.49
4e3f,2.52
2pym,6.82
5dhu,6.3
5f94,8.47
3pa3,9.0
5jur,8.52
2e98,6.23
2g78,6.92
4c1c,4.97
3ipx,6.92
1c6y,9.51
3v5g,7.13
4mao,7.33
3uqr,7.24
5x62,6.42
6qr1,5.07
3e8u,9.42
4trc,4.52
5hls,7.41
4ymh,6.46
5f2w,3.98
4j8r,7.7
1c5p,4.68
4ym4,4.47
5ngt,5.89
4u3f,8.39
5hg7,8.4
5wdl,6.17
4rao,6.0
6dlx,3.32
4cu1,4.71
4okp,2.7
6dyr,3.66
5lsh,3.39
2z8e,8.0
1pop,9.0
6ffn,8.22
5khd,5.6
4osf,5.44
5ev8,5.22
2xzc,5.64
6pgb,4.6
6ng0,8.19
2w6t,8.57
2a14,5.7
9icd,3.9
3nw7,8.28
4b71,5.89
5zhn,8.8
5mlw,5.03
4uva,5.75
5jq5,5.63
6me2,9.37
5w10,6.62
1r1i,8.54
2oo8,9.0
2iit,8.59
6pyc,7.45
3vuc,9.05
3rwg,8.55
5j2x,7.74
2yiw,9.1
6i5p,4.32
4f4p,9.22
6q8b,7.53
3e64,7.11
6cw8,6.57
2xaf,4.64
1o6i,3.19
4bi2,4.03
5wa1,4.17
3hqy,7.94
4m3f,5.31
4f7n,7.1
3g5y,7.46
4riu,7.3
5h1e,7.54
4clz,4.37
4m7b,6.7
5oq4,7.6
5uis,6.84
2qo1,5.57
2h9n,3.94
2xxx,6.41
3s56,9.62
4ock,5.08
6o3y,4.42
6cmj,8.3
5swf,6.26
5kbh,6.26
2p83,7.96
5okt,6.03
2bvr,3.7
1g50,6.28
5nwh,7.54
2cgu,4.87
6h4s,7.42
2iko,5.45
1o3p,6.66
5y7w,7.7
1re8,9.52
4yje,4.84
3f7u,6.61
5vgo,8.7
3nu3,9.82
4lp0,8.0
5v88,7.55
5iuh,6.4
3tn8,6.13
4iku,5.75
4mvw,7.55
4a7b,7.4
6hwu,7.54
4ipj,4.87
2qa8,6.0
3snl,9.15
4dwk,6.22
6bhd,5.03
2rkf,9.08
1akw,8.59
6g85,5.21
6dgr,4.91
6ggn,10.1
4jok,4.07
3l4z,6.72
5f5i,6.02
2q96,5.92
5e1b,4.84
1xff,4.82
4bo7,7.0
2w92,4.55
4y24,6.66
4u5n,2.48
4nj3,6.52
5m4k,5.66
1bty,4.74
4tn2,6.92
4wz6,5.6
3cl2,7.59
5u4g,6.1
3qzv,4.16
3qi3,3.78
5ieo,7.0
4bqy,5.96
4ckj,4.84
3f88,8.64
6c3n,2.49
5lvn,4.7
1a1e,6.0
5afj,4.38
4nw7,6.63
2o4k,10.46
4dhm,3.78
5jhb,6.06
3zsw,2.7
4qr5,7.22
1rpf,3.99
5i2z,7.14
1f0q,6.0
6ajj,6.8
4jjq,5.03
4dtk,8.52
3wb5,4.57
6peg,5.16
5vb7,6.72
5id1,6.25
3hhm,7.92
4ojr,7.42
6fzf,6.82
5if6,7.23
5ndb,4.66
5i86,6.28
3sfg,6.06
1b2m,3.73
4im0,7.72
1hs6,5.38
3guz,4.38
4gkh,4.67
2f4b,7.3
3g4k,6.54
2g71,7.46
2kff,3.61
2ea2,7.8
2qf6,6.49
6ffe,6.1
4amx,2.19
1n0s,7.45
1ek1,7.77
3gy3,5.63
4buq,8.14
4y2x,6.29
5evb,5.0
3bgc,5.02
1tvo,6.85
3rxm,3.63
4qlq,8.18
5yh8,6.78
4ajn,7.16
4io3,6.06
3d2e,6.42
3fv3,9.52
5vsb,5.12
1zh7,6.3
6m9t,7.7
4tky,5.7
3elc,2.69
1uxb,2.15
4k64,3.0
1tka,6.1
4man,11.0
3sl8,6.54
3avn,3.3
1qca,5.27
2qwd,4.85
6mlf,4.28
1e1v,4.92
3gkz,8.0
4oma,4.17
5jhk,4.64
3n9r,7.15
6n7z,5.55
5j7q,4.58
3cl0,7.07
6bbx,6.67
3v01,7.6
5ult,10.85
4abf,4.62
1em6,8.22
6nss,8.85
3s68,8.66
4ury,2.22
5tfx,7.22
5n3w,6.3
3vap,8.4
1k3n,4.99
4f6x,5.09
2ay1,2.29
4o9s,6.55
4rx5,8.52
6dgy,11.3
3ppj,8.7
6o0m,9.34
4cqg,9.39
1pfu,2.72
4i33,8.33
6r1w,5.3
1cbr,9.4
4fcm,3.94
2p9a,5.18
2wxg,9.15
2gej,6.64
4owo,4.47
6g29,4.33
3ce3,8.74
2zdn,6.25
3oy3,7.45
2c93,4.92
5cks,5.51
4cpw,7.5
5orl,4.82
3pwm,9.1
4p0w,5.96
5t7s,4.1
5cxa,8.05
3tf6,6.4
4zim,8.62
3ktr,6.15
4g55,4.92
5vcv,6.82
4ql8,9.15
4yyi,4.19
4f5y,5.43
3eu5,7.49
5h8g,10.32
2va5,4.07
2xqq,4.82
1mmr,5.4
3gds,6.51
1x11,6.49
3s1y,6.22
2cni,7.68
5yib,5.48
3n45,3.3
2gek,7.52
3zhf,3.92
1pxm,7.22
5ugm,5.9
2jmj,5.04
3zly,3.52
5ypp,4.64
2xeg,10.7
4y2b,8.36
4og6,6.71
3u1y,8.67
4f14,4.89
4fil,7.47
5mql,5.85
4hvd,8.85
3mpm,7.52
4hfz,5.72
6f5l,9.19
2fq6,7.1
3uol,8.51
1k4g,5.85
2rm0,4.03
5xhs,5.05
6afa,5.49
2xrw,5.15
4e6c,4.82
2zdm,6.41
4mmf,6.53
2cia,6.43
5azf,4.44
3cbp,5.6
6mi6,4.54
6nkp,6.52
4qmp,7.85
4ui7,7.36
3i73,5.49
2ces,7.25
5e3d,4.02
5ggl,1.78
4aq3,7.43
6h4t,7.0
4hgt,7.4
5aqz,5.48
3zj8,3.9
5y12,6.23
6mv3,3.33
3dx4,7.12
2vxn,5.0
4tx6,5.59
3dd8,7.85
3lkj,4.6
6eij,5.77
2gg8,4.6
6rn7,7.3
5vk0,9.74
5uiq,4.26
4y79,7.96
1t13,7.38
3ml5,8.52
6qau,7.48
5i29,7.82
6t1o,5.59
1j81,7.1
5j74,8.72
5d1j,7.32
3q8d,7.22
5fnd,3.49
3oxi,5.66
3iw5,6.08
4elh,8.09
6qyn,7.62
4zam,7.96
2c6o,8.22
2xpc,3.9
5iu7,8.96
5wj6,7.57
5adr,5.64
6kzd,8.53
5abe,3.05
6h33,9.22
4ui5,6.78
5wgd,7.11
3qpp,7.92
1c5c,6.96
5z1e,8.3
4dlj,5.92
5csx,8.22
2r3m,8.0
5oul,3.3
5oq7,6.49
5ijp,7.15
4euc,6.1
1w96,8.41
4b3b,3.6
3oyl,6.7
6c5j,7.16
2y8o,5.12
1mcz,3.0
2kup,6.7
2wmr,4.28
6duf,8.14
6mim,5.7
5voj,8.44
5hjq,4.72
4cqf,4.3
1p4u,5.3
4wmv,4.03
3arb,6.63
5h2u,8.15
1qfs,9.48
1mwn,6.7
3eqs,8.48
1qb9,7.44
2fb8,9.8
4elf,8.03
5vyy,6.21
4u58,2.0
1sj0,9.1
5lyy,4.85
5nk9,6.14
3ng4,5.43
5eif,2.55
3tjm,5.2
3fq7,2.52
4mue,6.7
5zjf,4.54
1mxo,9.0
5wp5,5.34
6c7r,9.0
4iq6,7.24
1rpj,6.48
5qa4,3.77
1owd,8.2
5v37,9.47
3fcb,5.31
6jdi,5.11
1o32,5.74
2isv,7.43
3m8p,8.68
6dhu,3.13
4ocz,9.18
5tqf,8.3
3rak,6.89
3d32,6.45
5kgx,4.8
5jao,4.0
2pj1,8.01
4r95,7.85
5m34,6.82
5u5h,5.89
4pte,7.13
2gtv,5.15
4yax,5.82
3sov,4.21
2k2r,2.89
3we4,7.82
1htg,8.42
4bdd,4.43
6ccy,8.52
2ypo,4.68
5v3o,7.22
2pre,6.65
3vqs,7.75
4yth,8.7
4cfu,4.0
5acb,6.8
2hiw,8.1
3k9x,8.4
4mf0,8.08
3ewj,6.84
5ezg,4.92
3hav,3.77
6jb4,5.98
5w6u,5.49
3si3,4.16
4px6,8.4
3hik,6.35
6pg8,3.85
3d1v,3.49
6c0r,7.51
5ku6,6.84
3tzd,4.28
3mna,7.39
3h0z,8.37
1jn2,4.09
4wz4,6.44
3hl7,7.64
3c6w,5.62
5a4c,8.24
1qxk,5.05
3o88,6.37
4e3h,7.05
1kjr,6.06
5u8c,7.53
5k8v,6.34
6i0z,4.04
6bkx,6.39
2zdx,3.19
1i1e,5.03
1mtr,8.4
3hvj,8.7
5ceq,7.38
1hqf,5.0
2xkc,5.59
6baw,5.38
4hla,10.8
1ez9,5.1
5yl2,4.5
5csd,7.89
4i32,7.24
5eps,4.42
3oag,9.51
4j51,6.59
4o0r,7.44
6c91,6.19
4rn6,5.1
2o4r,9.4
4hni,7.49
3u5l,6.19
5emb,5.2
5ih6,5.6
2lyw,4.52
3uod,7.31
2v16,8.22
1ove,9.13
2iqg,8.3
2qrm,4.03
6guf,6.65
5aeh,7.43
5hfu,6.89
3ijz,5.22
4mi3,4.12
5iv4,5.48
5f1r,6.0
3acl,6.22
2ha4,2.7
3ui2,6.37
4wkb,11.57
4oct,5.05
2w8y,9.09
6fex,7.54
4qw0,5.14
6ma5,8.1
4ye3,8.37
6ep9,6.84
3rvi,7.96
5cf8,8.96
1d04,4.59
6nfn,7.7
1g46,8.8
4op2,5.93
1qcp,7.52
3r8u,5.3
5nai,6.1
6dh6,9.93
1dif,10.66
5ttv,7.54
3uec,4.21
4ruu,7.54
5dgj,4.73
4kiq,7.64
3pm1,5.93
1lox,5.52
3rxo,4.08
6hro,7.3
4xmo,8.7
5u13,5.41
6cjp,8.11
4qw1,6.11
2fwp,2.92
5duw,3.29
2btr,7.02
2uzl,6.21
5yij,3.42
2n9e,5.05
1fzm,7.7
6q73,6.9
6ppy,4.44
3rl7,4.74
4g0z,2.21
2wqb,6.27
4ie0,5.08
1k4h,5.11
5mmp,7.52
6p3w,6.26
3uw5,7.85
5os1,3.31
1yi3,5.4
4crd,7.1
6hhj,7.97
6hvi,6.42
2a3x,6.92
3btc,5.75
3ft8,7.52
3r4o,8.15
4prj,7.14
1v2h,5.3
2hz0,6.48
5t1t,7.24
4qy8,7.19
3vtd,7.92
2bes,4.24
1v2v,3.37
3m1s,9.0
3hzv,6.52
4k19,8.36
5ece,8.05
2h96,6.64
4m3d,5.41
4qyy,7.3
6fgc,5.48
4bgk,6.28
5ly3,7.51
5t9z,7.19
4djw,6.28
2vd4,4.74
1z3j,8.0
6f3f,4.52
3tt0,9.05
2qqs,6.4
5nev,7.36
4afe,7.14
4hv7,3.52
4z2i,7.44
4an0,10.7
1nzv,6.4
2n0u,6.22
1b4h,5.46
1awf,6.01
6rfw,6.5
5nkh,7.59
5f3z,4.54
6me5,8.78
4xtt,7.37
2az8,8.22
1jcx,5.15
3gk2,2.7
5ny6,7.87
2be2,8.7
5fck,8.22
1l2s,4.59
2lto,3.11
1x8j,6.96
6s89,8.07
1mhw,7.35
6fyl,8.15
5ou1,6.07
4btm,5.39
4k6u,4.14
3u4u,8.52
3o1e,5.74
3kme,6.14
5xih,7.15
1xq0,6.34
2of4,7.09
4gj9,3.3
6gjr,3.74
2pvw,9.52
6gip,7.38
5epp,4.16
5bpe,5.95
3gjs,4.99
3rtn,7.13
6ocw,8.15
5n1p,4.6
3p4w,4.57
6biz,6.57
6hop,5.62
5bs0,7.12
4rsp,5.44
3zc6,9.22
4c6u,4.59
5teh,7.55
4gk2,8.8
4c35,6.25
6g1v,7.23
5em5,6.58
6f3i,7.68
4mxc,8.17
5i5x,6.7
3ljz,8.14
6p9e,7.17
3ufa,5.0
2i3h,7.4
2jbp,8.07
3hv3,6.33
6moo,9.17
6i5n,5.85
3nok,4.19
6euv,8.62
3olg,7.84
3g2j,4.75
3sm0,6.13
4wf2,8.1
5evk,4.92
5khh,4.31
3v8s,6.19
4er1,6.62
5wap,6.52
5akh,6.59
3eht,5.17
4hvh,7.72
4m1j,9.7
3hmo,7.52
3atw,7.01
5f3g,6.9
3uvn,6.59
5csw,8.4
2e99,6.16
5wxg,3.86
6df4,7.64
5a0c,9.27
6m8c,5.66
2r3n,7.15
5h9q,4.42
4y2y,5.05
1tc1,2.7
2buc,7.0
4pp3,7.82
1gj5,4.96
6ibk,3.29
3i7g,6.37
2xz5,4.01
6am8,4.89
5v0n,7.17
5jg1,8.72
4mm4,6.37
6hk6,6.41
6r4k,5.07
3zps,8.3
5orh,4.39
3wf7,6.69
3byu,9.1
3kx1,7.0
4cd6,3.59
6dys,4.25
5w7u,8.05
2jdt,6.77
6o9b,6.4
5lu2,5.2
1sqt,6.2
4jmh,8.68
4fai,6.99
1nym,5.4
4fyo,7.33
5usq,7.0
4dcd,5.75
2pk5,10.7
1fwv,3.72
5two,8.09
966c,7.64
5a5o,3.0
5dtr,4.41
4fm7,7.24
5j1r,4.66
2rcx,9.0
3znr,7.44
5f61,7.46
2bgn,5.7
4emv,8.3
2fie,5.46
4nkt,5.97
3o86,7.15
2weh,5.95
6a9o,5.24
1cka,5.72
5ugd,6.62
5myl,5.0
6ceh,7.44
5ggk,3.54
3f66,6.05
4eh7,3.28
4us4,5.32
6dpt,7.11
4jin,5.64
1i72,7.26
2ha2,4.66
1zc9,3.22
2o4p,10.72
4j03,7.59
1g3f,6.37
4yb5,4.71
6i11,4.53
2piy,7.7
1ulg,4.21
5ho8,5.96
4u6x,6.38
5qqp,8.28
6gfs,6.54
5gso,6.96
2f6j,5.57
4c3k,4.97
3i4a,4.28
4bcq,6.83
6gjl,3.86
6g9j,8.39
4zom,8.52
3rbq,6.27
3p2h,5.44
4ksq,7.31
4lm4,3.04
4ztm,7.6
5nw1,6.6
1lqe,5.82
5lgo,8.22
5o4s,5.47
3a9i,4.15
6p11,6.05
6q9o,8.47
5lj2,5.0
4yec,7.6
5uex,8.82
4gtr,8.3
4b6r,5.85
5o9p,5.09
1mmp,6.07
4whh,7.4
1bp0,5.4
3u2q,8.22
4i0t,7.59
3arg,7.26
4i9z,7.74
4hvi,7.16
3r7o,8.36
3bra,2.7
4mo8,8.0
3zpq,7.17
5bw4,4.17
4pmt,6.0
2yke,5.96
4rsc,6.63
4flj,5.13
4mjp,3.88
4mpc,6.15
3mf5,5.36
1zd4,3.6
1aq7,6.05
1zgb,8.06
3nht,7.01
6f8v,4.8
4qfo,4.27
5yve,6.48
1c7e,6.3
3n8k,4.05
1j14,4.49
3h1z,4.66
1jeu,6.82
3kjq,5.88
1uyc,4.39
2xp6,4.7
5e2m,7.23
2e9u,8.1
3mww,7.24
5yqn,4.03
1m7y,10.96
1x7e,5.97
5tt3,6.71
6fns,4.03
1btn,4.4
2bfr,5.25
1tsi,3.48
5jnl,6.57
5wa8,6.23
5wxf,4.48
2xwy,5.22
4d4d,5.96
3gcv,7.13
3ryw,6.24
3pr0,9.54
4oyt,2.81
1udt,9.3
2ay9,2.16
6o8i,10.0
8abp,8.0
5qqo,7.77
2lgf,5.57
3qdd,8.77
3fum,3.77
5gx6,5.8
5i8p,6.73
3ugc,6.02
2aow,7.42
4mfe,2.27
1nfw,8.96
4uvy,8.26
5xms,8.14
3bx5,8.46
3vp2,5.1
4exg,8.07
1qti,6.44
3ukr,4.92
1fq6,7.86
1mxu,5.4
6rne,8.8
4yat,5.03
6ps5,8.43
4odk,3.8
5thn,4.02
5zg0,7.09
5wfj,8.89
4i8n,4.46
4bb2,7.07
1mrn,4.52
1vea,7.52
1bkm,5.74
6afk,6.0
4um3,7.54
1qk4,4.21
6dak,5.14
5wa5,6.72
6gh9,4.48
2oyk,5.3
1auj,8.25
2jkq,8.11
4kx8,7.13
5xup,5.25
3lp7,5.44
3iok,7.96
1jqd,5.16
6cer,5.36
3lpf,6.68
3sie,7.88
4m48,6.81
6bsx,3.3
4wp7,6.1
3li2,9.0
5ml5,8.0
3zt4,2.8
2wyj,9.0
5xg4,5.15
4k67,3.43
4rll,5.02
4l58,4.68
4hwp,7.76
4nus,8.3
6f9v,6.76
5n2f,7.1
6qae,8.52
